Ciudad,Mes,Extranjeros no Residentes,Homicidios,Hurtos,Delitos Sexuales,geometry,Departamento
pitalito,January,33.0,2,61,15,POINT (-76.0419 1.8989),huila
pitalito,February,42.0,0,33,11,POINT (-76.0419 1.8989),huila
pitalito,March,38.0,3,41,10,POINT (-76.0419 1.8989),huila
pitalito,April,21.0,4,56,21,POINT (-76.0419 1.8989),huila
pitalito,May,34.0,3,44,20,POINT (-76.0419 1.8989),huila
pitalito,June,54.0,0,54,8,POINT (-76.0419 1.8989),huila
pitalito,July,38.0,3,39,5,POINT (-76.0419 1.8989),huila
pitalito,August,32.0,2,50,14,POINT (-76.0419 1.8989),huila
pitalito,September,33.0,5,66,18,POINT (-76.0419 1.8989),huila
pitalito,October,42.0,2,64,10,POINT (-76.0419 1.8989),huila
pitalito,November,50.0,7,54,24,POINT (-76.0419 1.8989),huila
pitalito,December,109.0,2,56,19,POINT (-76.0419 1.8989),huila
riohacha,January,108.0,4,49,8,POINT (-72.9069 11.5442),laguajira
riohacha,February,101.0,7,67,10,POINT (-72.9069 11.5442),laguajira
riohacha,March,121.0,2,48,8,POINT (-72.9069 11.5442),laguajira
riohacha,April,84.0,2,56,14,POINT (-72.9069 11.5442),laguajira
riohacha,May,88.0,5,61,11,POINT (-72.9069 11.5442),laguajira
riohacha,June,114.0,2,62,9,POINT (-72.9069 11.5442),laguajira
riohacha,July,113.0,6,50,13,POINT (-72.9069 11.5442),laguajira
riohacha,August,130.0,5,58,7,POINT (-72.9069 11.5442),laguajira
riohacha,September,103.0,7,65,9,POINT (-72.9069 11.5442),laguajira
riohacha,October,84.0,3,74,8,POINT (-72.9069 11.5442),laguajira
riohacha,November,126.0,5,64,9,POINT (-72.9069 11.5442),laguajira
riohacha,December,179.0,15,61,11,POINT (-72.9069 11.5442),laguajira
rionegro,January,271.0,2,51,7,POINT (-75.3743 6.1535),antioquia
rionegro,February,249.0,2,56,14,POINT (-75.3743 6.1535),antioquia
rionegro,March,301.0,0,56,12,POINT (-75.3743 6.1535),antioquia
rionegro,April,278.0,2,66,15,POINT (-75.3743 6.1535),antioquia
rionegro,May,311.0,2,76,13,POINT (-75.3743 6.1535),antioquia
rionegro,June,331.0,4,55,6,POINT (-75.3743 6.1535),antioquia
rionegro,July,594.0,4,60,13,POINT (-75.3743 6.1535),antioquia
rionegro,August,558.0,0,75,12,POINT (-75.3743 6.1535),antioquia
rionegro,September,343.0,2,48,11,POINT (-75.3743 6.1535),antioquia
rionegro,October,290.0,2,54,7,POINT (-75.3743 6.1535),antioquia
rionegro,November,296.0,3,59,8,POINT (-75.3743 6.1535),antioquia
rionegro,December,406.0,3,72,9,POINT (-75.3743 6.1535),antioquia
bogota,January,99767.0,83,7149,426,POINT (-74.0722 4.7111),bogotadc
bogota,February,105463.0,87,7657,403,POINT (-74.0722 4.7111),bogotadc
bogota,March,110808.0,93,8226,401,POINT (-74.0722 4.7111),bogotadc
bogota,April,100289.0,89,9208,425,POINT (-74.0722 4.7111),bogotadc
bogota,May,96886.0,84,9090,476,POINT (-74.0722 4.7111),bogotadc
bogota,June,99380.0,70,8123,421,POINT (-74.0722 4.7111),bogotadc
bogota,July,111475.0,93,8567,453,POINT (-74.0722 4.7111),bogotadc
bogota,August,111850.0,85,9612,560,POINT (-74.0722 4.7111),bogotadc
bogota,September,98044.0,100,9294,546,POINT (-74.0722 4.7111),bogotadc
bogota,October,99418.0,79,10101,430,POINT (-74.0722 4.7111),bogotadc
bogota,November,110279.0,86,9637,343,POINT (-74.0722 4.7111),bogotadc
bogota,December,110997.0,115,9299,332,POINT (-74.0722 4.7111),bogotadc
piedecuesta,January,28.0,1,66,13,POINT (-73 7.0833),santander
piedecuesta,February,26.0,1,54,11,POINT (-73 7.0833),santander
piedecuesta,March,30.0,1,45,12,POINT (-73 7.0833),santander
piedecuesta,April,29.0,0,68,15,POINT (-73 7.0833),santander
piedecuesta,May,23.0,1,52,16,POINT (-73 7.0833),santander
piedecuesta,June,34.0,2,44,13,POINT (-73 7.0833),santander
piedecuesta,July,32.0,2,47,8,POINT (-73 7.0833),santander
piedecuesta,August,30.0,0,55,10,POINT (-73 7.0833),santander
piedecuesta,September,15.0,1,44,7,POINT (-73 7.0833),santander
piedecuesta,October,24.0,3,59,9,POINT (-73 7.0833),santander
piedecuesta,November,26.0,2,46,16,POINT (-73 7.0833),santander
piedecuesta,December,58.0,3,60,6,POINT (-73 7.0833),santander
pereira,January,1735.0,10,184,40,POINT (-75.6946 4.8143),risaralda
pereira,February,1878.0,8,210,38,POINT (-75.6946 4.8143),risaralda
pereira,March,1711.0,10,183,59,POINT (-75.6946 4.8143),risaralda
pereira,April,1681.0,9,190,60,POINT (-75.6946 4.8143),risaralda
pereira,May,1622.0,8,176,71,POINT (-75.6946 4.8143),risaralda
pereira,June,2329.0,10,175,49,POINT (-75.6946 4.8143),risaralda
pereira,July,2441.0,12,135,50,POINT (-75.6946 4.8143),risaralda
pereira,August,2249.0,13,204,62,POINT (-75.6946 4.8143),risaralda
pereira,September,1424.0,12,206,47,POINT (-75.6946 4.8143),risaralda
pereira,October,1503.0,11,197,60,POINT (-75.6946 4.8143),risaralda
pereira,November,1916.0,4,216,41,POINT (-75.6946 4.8143),risaralda
pereira,December,3443.0,8,171,31,POINT (-75.6946 4.8143),risaralda
duitama,January,52.0,1,60,3,POINT (-73.0167 5.8333),boyaca
duitama,February,30.0,1,26,8,POINT (-73.0167 5.8333),boyaca
duitama,March,55.0,0,29,5,POINT (-73.0167 5.8333),boyaca
duitama,April,45.0,0,44,3,POINT (-73.0167 5.8333),boyaca
duitama,May,27.0,0,42,12,POINT (-73.0167 5.8333),boyaca
duitama,June,50.0,0,38,5,POINT (-73.0167 5.8333),boyaca
duitama,July,70.0,0,54,7,POINT (-73.0167 5.8333),boyaca
duitama,August,56.0,0,47,4,POINT (-73.0167 5.8333),boyaca
duitama,September,26.0,0,55,7,POINT (-73.0167 5.8333),boyaca
duitama,October,48.0,0,55,10,POINT (-73.0167 5.8333),boyaca
duitama,November,35.0,0,39,13,POINT (-73.0167 5.8333),boyaca
duitama,December,155.0,0,35,6,POINT (-73.0167 5.8333),boyaca
cartagena,January,46031.0,21,448,37,POINT (-75.5 10.4),bolivar
cartagena,February,51788.0,11,354,45,POINT (-75.5 10.4),bolivar
cartagena,March,55119.0,21,374,52,POINT (-75.5 10.4),bolivar
cartagena,April,43105.0,18,429,56,POINT (-75.5 10.4),bolivar
cartagena,May,37859.0,24,467,51,POINT (-75.5 10.4),bolivar
cartagena,June,37494.0,13,421,39,POINT (-75.5 10.4),bolivar
cartagena,July,43098.0,11,366,61,POINT (-75.5 10.4),bolivar
